=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:13: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgCwF8A0dwAYUCZxotPAGwB0A7AKyroI7gC6KAUGFLHAMxrgCe7AtBnJVuARjr428UdUwoOeOAXYJhs2gsmE4okhlkU6jFsuLc+8QSQAc12VgSLTcbGu61Hx1tuzmBQynsUUScpHQCRGmCGZm92cXQLOCtrMiCMUO1RV0D3FAyvZ1pE-zd0cU0lMNJc9EMFQrCuEssI2V9cLXjZcUcu+FVa8EM+qqy9WSIjWOcpluShWyCKTPYcyPBaFcaklLJuAGN2cABiMnOL8Hb81elBjamCmbDfeZTrQ+OTg5-fq7Fov1wmVhtFGlk-K0bPt0Ed4KcLpcejcgdkQYYniYwsVeKVKJ94d9fj9-uhfJVZiCpg1ntpmrioUMuBSwjJuL5RkUqShOayJtx9jSsdo5gyFjY7ACVkD1gYUNtaWtIeKmRIxvE2gLpsL4sq9gT0GdEWRSeBfCFUbLuFMQuD2IY3kINlxedp7rJ9p5FWZHRLrtL1fAregpgqdfAYWK9rIuAHnJr0PttvQgA
13:30:16: [INFO] Placing additional elements for SW26
13:30:16: [INFO] Placing additional elements for SW25
13:30:16: [INFO] Placing additional elements for SW24
13:30:16: [INFO] Placing additional elements for SW23
13:30:16: [INFO] Placing additional elements for SW22
13:30:16: [INFO] Placing additional elements for SW21
13:30:16: [INFO] Placing additional elements for SW20
13:30:16: [INFO] Placing additional elements for SW19
13:30:16: [INFO] Placing additional elements for SW18
13:30:16: [INFO] Placing additional elements for SW17
13:30:16: [INFO] Placing additional elements for SW16
13:30:16: [INFO] Placing additional elements for SW15
13:30:16: [INFO] Placing additional elements for SW14
13:30:16: [INFO] Placing additional elements for SW13
13:30:16: [INFO] Placing additional elements for SW12
13:30:16: [INFO] Placing additional elements for SW11
13:30:16: [INFO] Placing additional elements for SW10
13:30:16: [INFO] Placing additional elements for SW9
13:30:16: [INFO] Placing additional elements for SW8
13:30:16: [INFO] Placing additional elements for SW7
13:30:16: [INFO] Placing additional elements for SW6
13:30:16: [INFO] Placing additional elements for SW5
13:30:16: [INFO] Placing additional elements for SW4
13:30:16: [INFO] Placing additional elements for SW3
13:30:16: [INFO] Placing additional elements for SW2
13:30:16: [INFO] Placing additional elements for SW1
13:30:16: [INFO] Routing SW44 with D44
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW44:2' at (207327500, 99695000) with pad 'D44:2' at (209867500, 107375000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(207327500, 99695000), (207327500, 104835000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(207327500, 104835000), (209867500, 107375000)]
13:30:16: [INFO] Routing SW43 with D43
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW43:2' at (245427500, 94932500) with pad 'D43:2' at (247967500, 102612500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(245427500, 94932500), (245427500, 100072500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(245427500, 100072500), (247967500, 102612500)]
13:30:16: [INFO] Routing SW42 with D42
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW42:2' at (283527500, 75882500) with pad 'D42:2' at (286067500, 83562500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(283527500, 75882500), (283527500, 81022500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(283527500, 81022500), (286067500, 83562500)]
13:30:16: [INFO] Routing SW41 with D41
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW41:2' at (302577500, 82931000) with pad 'D41:2' at (305117500, 90611000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(302577500, 82931000), (302577500, 88071000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(302577500, 88071000), (305117500, 90611000)]
13:30:16: [INFO] Routing SW40 with D40
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW40:2' at (226377500, 97218500) with pad 'D40:2' at (228917500, 104898500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(226377500, 97218500), (226377500, 102358500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(226377500, 102358500), (228917500, 104898500)]
13:30:16: [INFO] Routing SW39 with D39
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW39:2' at (245427500, 75882500) with pad 'D39:2' at (247967500, 83562500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(245427500, 75882500), (245427500, 81022500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(245427500, 81022500), (247967500, 83562500)]
13:30:16: [INFO] Routing SW38 with D38
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW38:2' at (264477500, 71120000) with pad 'D38:2' at (267017500, 78800000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(264477500, 71120000), (264477500, 76260000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(264477500, 76260000), (267017500, 78800000)]
13:30:16: [INFO] Routing SW37 with D37
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW37:2' at (283527500, 56832500) with pad 'D37:2' at (286067500, 64512500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(283527500, 56832500), (283527500, 61972500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(283527500, 61972500), (286067500, 64512500)]
13:30:16: [INFO] Routing SW36 with D36
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW36:2' at (321627500, 85407500) with pad 'D36:2' at (324167500, 93087500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(321627500, 85407500), (321627500, 90547500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(321627500, 90547500), (324167500, 93087500)]
13:30:16: [INFO] Routing SW35 with D35
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW35:2' at (340677500, 61595000) with pad 'D35:2' at (343217500, 69275000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(340677500, 61595000), (340677500, 66735000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(340677500, 66735000), (343217500, 69275000)]
13:30:16: [INFO] Routing SW34 with D34
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW34:2' at (226377500, 78168500) with pad 'D34:2' at (228917500, 85848500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(226377500, 78168500), (226377500, 83308500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(226377500, 83308500), (228917500, 85848500)]
13:30:16: [INFO] Routing SW33 with D33
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW33:2' at (245427500, 56832500) with pad 'D33:2' at (247967500, 64512500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(245427500, 56832500), (245427500, 61972500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(245427500, 61972500), (247967500, 64512500)]
13:30:16: [INFO] Routing SW32 with D32
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW32:2' at (264477500, 52070000) with pad 'D32:2' at (267017500, 59750000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(264477500, 52070000), (264477500, 57210000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(264477500, 57210000), (267017500, 59750000)]
13:30:16: [INFO] Routing SW31 with D31
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW31:2' at (283527500, 37782500) with pad 'D31:2' at (286067500, 45462500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(283527500, 37782500), (283527500, 42922500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(283527500, 42922500), (286067500, 45462500)]
13:30:16: [INFO] Routing SW30 with D30
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW30:2' at (302577500, 63881000) with pad 'D30:2' at (305117500, 71561000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(302577500, 63881000), (302577500, 69021000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(302577500, 69021000), (305117500, 71561000)]
13:30:16: [INFO] Routing SW29 with D29
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW29:2' at (321627500, 66357500) with pad 'D29:2' at (324167500, 74037500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(321627500, 66357500), (321627500, 71497500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(321627500, 71497500), (324167500, 74037500)]
13:30:16: [INFO] Routing SW28 with D28
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW28:2' at (226377500, 59118500) with pad 'D28:2' at (228917500, 66798500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(226377500, 59118500), (226377500, 64258500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(226377500, 64258500), (228917500, 66798500)]
13:30:16: [INFO] Routing SW27 with D27
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW27:2' at (226377500, 40068500) with pad 'D27:2' at (228917500, 47748500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(226377500, 40068500), (226377500, 45208500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(226377500, 45208500), (228917500, 47748500)]
13:30:16: [INFO] Routing SW26 with D26
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW26:2' at (245427500, 37782500) with pad 'D26:2' at (247967500, 45462500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(245427500, 37782500), (245427500, 42922500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(245427500, 42922500), (247967500, 45462500)]
13:30:16: [INFO] Routing SW25 with D25
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW25:2' at (264477500, 33020000) with pad 'D25:2' at (267017500, 40700000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(264477500, 33020000), (264477500, 38160000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(264477500, 38160000), (267017500, 40700000)]
13:30:16: [INFO] Routing SW24 with D24
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW24:2' at (302577500, 44831000) with pad 'D24:2' at (305117500, 52511000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(302577500, 44831000), (302577500, 49971000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(302577500, 49971000), (305117500, 52511000)]
13:30:16: [INFO] Routing SW23 with D23
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW23:2' at (321627500, 47307500) with pad 'D23:2' at (324167500, 54987500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(321627500, 47307500), (321627500, 52447500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(321627500, 52447500), (324167500, 54987500)]
13:30:16: [INFO] Routing SW22 with D22
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW22:2' at (173990000, 99695000) with pad 'D22:2' at (176530000, 107375000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(173990000, 99695000), (173990000, 104835000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(173990000, 104835000), (176530000, 107375000)]
13:30:16: [INFO] Routing SW21 with D21
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW21:2' at (135890000, 94932500) with pad 'D21:2' at (138430000, 102612500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(135890000, 94932500), (135890000, 100072500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(135890000, 100072500), (138430000, 102612500)]
13:30:16: [INFO] Routing SW20 with D20
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW20:2' at (97790000, 75882500) with pad 'D20:2' at (100330000, 83562500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(97790000, 75882500), (97790000, 81022500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(97790000, 81022500), (100330000, 83562500)]
13:30:16: [INFO] Routing SW19 with D19
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW19:2' at (78740000, 82931000) with pad 'D19:2' at (81280000, 90611000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(78740000, 82931000), (78740000, 88071000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(78740000, 88071000), (81280000, 90611000)]
13:30:16: [INFO] Routing SW18 with D18
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW18:2' at (154940000, 97218500) with pad 'D18:2' at (157480000, 104898500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(154940000, 97218500), (154940000, 102358500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(154940000, 102358500), (157480000, 104898500)]
13:30:16: [INFO] Routing SW17 with D17
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW17:2' at (135890000, 75882500) with pad 'D17:2' at (138430000, 83562500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(135890000, 75882500), (135890000, 81022500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(135890000, 81022500), (138430000, 83562500)]
13:30:16: [INFO] Routing SW16 with D16
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW16:2' at (116840000, 71120000) with pad 'D16:2' at (119380000, 78800000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(116840000, 71120000), (116840000, 76260000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(116840000, 76260000), (119380000, 78800000)]
13:30:16: [INFO] Routing SW15 with D15
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW15:2' at (97790000, 56832500) with pad 'D15:2' at (100330000, 64512500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(97790000, 56832500), (97790000, 61972500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(97790000, 61972500), (100330000, 64512500)]
13:30:16: [INFO] Routing SW14 with D14
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW14:2' at (59690000, 85407500) with pad 'D14:2' at (62230000, 93087500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(59690000, 85407500), (59690000, 90547500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(59690000, 90547500), (62230000, 93087500)]
13:30:16: [INFO] Routing SW13 with D13
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW13:2' at (40640000, 61595000) with pad 'D13:2' at (43180000, 69275000) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(40640000, 61595000), (40640000, 66735000)]
13:30:16: [INFO] Adding track segment (B.Cu): [(40640000, 66735000), (43180000, 69275000)]
13:30:16: [INFO] Routing SW12 with D12
13:30:16: [INFO] Using internal autorouter method
13:30:16: [INFO] Routing pad 'SW12:2' at (154940000, 78168500) with pad 'D12:2' at (157480000, 85848500) using coordinate system rotated by 0 degree(s)
13:30:16: [INFO] Adding track segment (B.Cu): [(154940000, 78168500), (154940000, 83308500)]
13:30:16: [INFO] Adding track segment (B.Cu): [(154940000, 83308500), (157480000, 85848500)]
13:30:17: [INFO] Routing SW11 with D11
13:30:17: [INFO] Using internal autorouter method
13:30:17: [INFO] Routing pad 'SW11:2' at (135890000, 56832500) with pad 'D11:2' at (138430000, 64512500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(135890000, 56832500), (135890000, 61972500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(135890000, 61972500), (138430000, 64512500)]
13:30:17: [INFO] Routing SW10 with D10
13:30:17: [INFO] Using internal autorouter method
13:30:17: [INFO] Routing pad 'SW10:2' at (116840000, 52070000) with pad 'D10:2' at (119380000, 59750000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(116840000, 52070000), (116840000, 57210000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(116840000, 57210000), (119380000, 59750000)]
13:30:17: [INFO] Routing SW9 with D9
13:30:17: [INFO] Using internal autorouter method
13:30:17: [INFO] Routing pad 'SW9:2' at (97790000, 37782500) with pad 'D9:2' at (100330000, 45462500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(97790000, 37782500), (97790000, 42922500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(97790000, 42922500), (100330000, 45462500)]
13:30:17: [INFO] Routing SW8 with D8
13:30:17: [INFO] Using internal autorouter method
13:30:17: [INFO] Routing pad 'SW8:2' at (78740000, 63881000) with pad 'D8:2' at (81280000, 71561000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(78740000, 63881000), (78740000, 69021000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(78740000, 69021000), (81280000, 71561000)]
13:30:17: [INFO] Routing SW7 with D7
13:30:17: [INFO] Using internal autorouter method
13:30:17: [INFO] Routing pad 'SW7:2' at (59690000, 66357500) with pad 'D7:2' at (62230000, 74037500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(59690000, 66357500), (59690000, 71497500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(59690000, 71497500), (62230000, 74037500)]
13:30:17: [INFO] Routing SW6 with D6
13:30:17: [INFO] Using internal autorouter method
13:30:17: [INFO] Routing pad 'SW6:2' at (154940000, 59118500) with pad 'D6:2' at (157480000, 66798500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(154940000, 59118500), (154940000, 64258500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(154940000, 64258500), (157480000, 66798500)]
13:30:17: [INFO] Routing SW5 with D5
13:30:17: [INFO] Using internal autorouter method
13:30:17: [INFO] Routing pad 'SW5:2' at (154940000, 40068500) with pad 'D5:2' at (157480000, 47748500) using coordinate system rotated by 0 degree(s)
