=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:41: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwGYA0dwE9aIHQCY1wB3bPAX0IAYUEEAdAO0ceoXAF0UAoMKbBHJVTos8SvgCsFdNUrgqNeXAjR4ADhwBOACyEAZgENswbe2nhWchbWZMGspRZp5bLFHM48V2cZsIl4ATwpQgR3RzC2NG94TRwETXNIq2VifhwAdhD0SLZPXlU4cSz-dKzzAhTwAijUwo1tDIqaKpraiADcYOaEPA5uAv5SwMlzVCrUdr5YnEaxminOoOzwSb78iAAnbDVCQqRZjMJROABabRwJcgU+hSRHam0HlAl+r2m4A4zrnJRb3-u0XADGwABdNgBXACmSRQT1CLzeg3gFzwP2qf0cBEB6AI8NxiI2Hwk+HRqHxHVI81eRO28FOu3QhQyOCQRxE2FOAjUSHM1AAbM8Ms81M9NEiYnAWfz0WFBUCQfBwdDYcKEaKEeKicz4uiCPKCWqCRqCVqBpKWb1hnA8KNCKgDasUML2OwgA
13:28:42: [INFO] Add D11 footprint
13:28:42: [INFO] Add SW12 footprint
13:28:42: [INFO] Add D12 footprint
13:28:42: [INFO] Add SW12a footprint
13:28:42: [INFO] Add ST12a footprint
13:28:42: [INFO] Add SW13 footprint
13:28:42: [INFO] Add D13 footprint
13:28:42: [INFO] Add SW14 footprint
13:28:42: [INFO] Add D14 footprint
13:28:42: [INFO] Add SW15 footprint
13:28:42: [INFO] Add D15 footprint
13:28:42: [INFO] Add SW16 footprint
13:28:42: [INFO] Add D16 footprint
13:28:42: [INFO] Add SW17 footprint
13:28:42: [INFO] Add D17 footprint
13:28:42: [INFO] Add SW18 footprint
13:28:42: [INFO] Add D18 footprint
13:28:42: [INFO] Add SW19 footprint
13:28:42: [INFO] Add D19 footprint
13:28:42: [INFO] Add SW20 footprint
13:28:42: [INFO] Add D20 footprint
13:28:42: [INFO] Add SW21 footprint
13:28:42: [INFO] Add D21 footprint
13:28:42: [INFO] Add SW22 footprint
13:28:43: [INFO] Add D22 footprint
13:28:43: [INFO] Add SW23 footprint
13:28:43: [INFO] Add D23 footprint
13:28:43: [INFO] Add SW24 footprint
13:28:43: [INFO] Add D24 footprint
13:28:43: [INFO] Add SW25 footprint
13:28:43: [INFO] Add D25 footprint
13:28:43: [INFO] Add SW26 footprint
13:28:43: [INFO] Add D26 footprint
13:28:43: [INFO] Add SW27 footprint
13:28:43: [INFO] Add D27 footprint
13:28:43: [INFO] Add SW28 footprint
13:28:43: [INFO] Add D28 footprint
13:28:43: [INFO] Add SW29 footprint
13:28:43: [INFO] Add D29 footprint
13:28:43: [INFO] Add SW30 footprint
13:28:43: [INFO] Add D30 footprint
13:28:43: [INFO] Add SW31 footprint
13:28:43: [INFO] Add D31 footprint
13:28:43: [INFO] Add SW32 footprint
13:28:43: [INFO] Add D32 footprint
13:28:43: [INFO] Add SW33 footprint
13:28:43: [INFO] Add D33 footprint
13:28:43: [INFO] Add SW34 footprint
13:28:43: [INFO] Add D34 footprint
13:28:43: [INFO] Add SW35 footprint
13:28:43: [INFO] Add D35 footprint
13:28:43: [INFO] Add SW36 footprint
13:28:43: [INFO] Add D36 footprint
13:28:43: [INFO] Add SW37 footprint
13:28:43: [INFO] Add D37 footprint
13:28:43: [INFO] Add SW38 footprint
13:28:44: [INFO] Add D38 footprint
13:28:44: [INFO] Add SW39 footprint
13:28:44: [INFO] Add D39 footprint
13:28:44: [INFO] Add SW40 footprint
13:28:44: [INFO] Add D40 footprint
13:28:44: [INFO] Add SW41 footprint
13:28:44: [INFO] Add D41 footprint
13:28:44: [INFO] Add SW42 footprint
13:28:44: [INFO] Add D42 footprint
13:28:44: [INFO] Add ST42 footprint
13:28:44: [INFO] Add SW43 footprint
13:28:44: [INFO] Add D43 footprint
13:28:44: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:28:44: [INFO] Add ST43 footprint
13:28:44: [INFO] Add SW44 footprint
13:28:44: [INFO] Add D44 footprint
13:28:44: [INFO] Add SW45 footprint
13:28:44: [INFO] Add D45 footprint
13:28:44: [INFO] Add SW46 footprint
13:28:44: [INFO] Add D46 footprint
13:28:44: [INFO] Detected layout convertible to matrix annotated keyboard
13:28:44: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:28:44: [INFO] Layout offset: (28003500, 20002500)
13:28:44: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:28:44: [INFO] Placing additional elements for SW46
13:28:44: [INFO] Placing additional elements for SW45
13:28:44: [INFO] Placing additional elements for SW44
13:28:44: [INFO] Placing additional elements for SW43
13:28:44: [INFO] Placing additional elements for SW42
13:28:44: [INFO] Placing additional elements for SW41
13:28:44: [INFO] Placing additional elements for SW40
13:28:44: [INFO] Placing additional elements for SW39
13:28:44: [INFO] Placing additional elements for SW38
13:28:44: [INFO] Placing additional elements for SW37
13:28:44: [INFO] Placing additional elements for SW36
13:28:44: [INFO] Placing additional elements for SW35
13:28:44: [INFO] Placing additional elements for SW34
13:28:44: [INFO] Placing additional elements for SW33
13:28:44: [INFO] Placing additional elements for SW32
13:28:44: [INFO] Placing additional elements for SW31
13:28:44: [INFO] Placing additional elements for SW30
13:28:44: [INFO] Placing additional elements for SW29
13:28:44: [INFO] Placing additional elements for SW28
13:28:44: [INFO] Placing additional elements for SW27
13:28:44: [INFO] Placing additional elements for SW26
13:28:44: [INFO] Placing additional elements for SW25
13:28:44: [INFO] Placing additional elements for SW24
13:28:44: [INFO] Placing additional elements for SW23
13:28:44: [INFO] Placing additional elements for SW22
13:28:44: [INFO] Placing additional elements for SW21
13:28:44: [INFO] Placing additional elements for SW20
13:28:44: [INFO] Placing additional elements for SW19
13:28:44: [INFO] Placing additional elements for SW18
13:28:44: [INFO] Placing additional elements for SW17
13:28:44: [INFO] Placing additional elements for SW16
13:28:44: [INFO] Placing additional elements for SW15
13:28:44: [INFO] Placing additional elements for SW14
13:28:44: [INFO] Placing additional elements for SW13
13:28:44: [INFO] Placing additional elements for SW12a
13:28:44: [INFO] Placing additional elements for SW12
13:28:44: [INFO] Placing additional elements for SW11
13:28:44: [INFO] Placing additional elements for SW10
13:28:44: [INFO] Placing additional elements for SW9
13:28:44: [INFO] Placing additional elements for SW8
13:28:44: [INFO] Placing additional elements for SW7
13:28:44: [INFO] Placing additional elements for SW6
13:28:44: [INFO] Placing additional elements for SW5
13:28:44: [INFO] Placing additional elements for SW4
13:28:44: [INFO] Placing additional elements for SW3
13:28:44: [INFO] Placing additional elements for SW2
13:28:44: [INFO] Placing additional elements for SW1
13:28:44: [INFO] Routing SW46 with D46
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW46:2' at (303815750, 128270000) with pad 'D46:2' at (306355750, 135950000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(303815750, 128270000), (303815750, 133410000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(303815750, 133410000), (306355750, 135950000)]
13:28:44: [INFO] Routing SW45 with D45
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW45:2' at (282384500, 128270000) with pad 'D45:2' at (284924500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(282384500, 128270000), (282384500, 133410000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(282384500, 133410000), (284924500, 135950000)]
13:28:44: [INFO] Routing SW44 with D44
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW44:2' at (236154932, 131821636) with pad 'D44:2' at (239739062, 139073394) using coordinate system rotated by 352.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(236154932, 131821636), (236870280, 136911611)]
13:28:44: [INFO] Adding track segment (B.Cu): [(236870280, 136911611), (239739062, 139073394)]
13:28:44: [INFO] Routing SW43 with D43
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW43:2' at (205499946, 136129914) with pad 'D43:2' at (209084076, 143381672) using coordinate system rotated by 352.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(205499946, 136129914), (206215295, 141219890)]
13:28:44: [INFO] Adding track segment (B.Cu): [(206215295, 141219890), (209084076, 143381672)]
13:28:44: [INFO] Routing SW42 with D42
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW42:2' at (153031966, 136902260) with pad 'D42:2' at (154478397, 144861018) using coordinate system rotated by 8.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(153031966, 136902260), (152316615, 141992237)]
13:28:44: [INFO] Adding track segment (B.Cu): [(152316615, 141992237), (154478397, 144861018)]
13:28:44: [INFO] Routing SW41 with D41
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW41:2' at (124735056, 132925389) with pad 'D41:2' at (126181487, 140884147) using coordinate system rotated by 8.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(124735056, 132925389), (124019705, 138015366)]
13:28:44: [INFO] Adding track segment (B.Cu): [(124019705, 138015366), (126181487, 140884147)]
13:28:44: [INFO] Routing SW40 with D40
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW40:2' at (82931000, 128270000) with pad 'D40:2' at (85471000, 135950000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(82931000, 128270000), (82931000, 133410000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(82931000, 133410000), (85471000, 135950000)]
13:28:44: [INFO] Routing SW39 with D39
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW39:2' at (61499750, 128270000) with pad 'D39:2' at (64039750, 135950000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(61499750, 128270000), (61499750, 133410000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(61499750, 133410000), (64039750, 135950000)]
13:28:44: [INFO] Routing SW38 with D38
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW38:2' at (308578250, 109220000) with pad 'D38:2' at (311118250, 116900000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(308578250, 109220000), (308578250, 114360000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(308578250, 114360000), (311118250, 116900000)]
13:28:44: [INFO] Routing SW37 with D37
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW37:2' at (287147000, 109220000) with pad 'D37:2' at (289687000, 116900000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(287147000, 109220000), (287147000, 114360000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(287147000, 114360000), (289687000, 116900000)]
13:28:44: [INFO] Routing SW36 with D36
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW36:2' at (268097000, 109220000) with pad 'D36:2' at (270637000, 116900000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(268097000, 109220000), (268097000, 114360000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(268097000, 114360000), (270637000, 116900000)]
13:28:44: [INFO] Routing SW35 with D35
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW35:2' at (247652139, 110968594) with pad 'D35:2' at (251236269, 118220352) using coordinate system rotated by 352.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(247652139, 110968594), (248367488, 116058571)]
13:28:44: [INFO] Adding track segment (B.Cu): [(248367488, 116058571), (251236269, 118220352)]
13:28:44: [INFO] Routing SW34 with D34
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW34:2' at (228787533, 113619842) with pad 'D34:2' at (232371663, 120871600) using coordinate system rotated by 352.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(228787533, 113619842), (229502881, 118709818)]
13:28:44: [INFO] Adding track segment (B.Cu): [(229502881, 118709818), (232371663, 120871600)]
13:28:44: [INFO] Routing SW33 with D33
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW33:2' at (209922926, 116271089) with pad 'D33:2' at (213507056, 123522847) using coordinate system rotated by 352.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(209922926, 116271089), (210638275, 121361065)]
13:28:44: [INFO] Adding track segment (B.Cu): [(210638275, 121361065), (213507056, 123522847)]
13:28:44: [INFO] Routing SW32 with D32
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW32:2' at (191058319, 118922337) with pad 'D32:2' at (194642449, 126174095) using coordinate system rotated by 352.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(191058319, 118922337), (191773668, 124012313)]
13:28:44: [INFO] Adding track segment (B.Cu): [(191773668, 124012313), (194642449, 126174095)]
13:28:44: [INFO] Routing SW31 with D31
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW31:2' at (165115517, 119363277) with pad 'D31:2' at (166561948, 127322035) using coordinate system rotated by 8.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(165115517, 119363277), (164400166, 124453253)]
13:28:44: [INFO] Adding track segment (B.Cu): [(164400166, 124453253), (166561948, 127322035)]
13:28:44: [INFO] Routing SW30 with D30
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW30:2' at (146250910, 116712029) with pad 'D30:2' at (147697341, 124670787) using coordinate system rotated by 8.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(146250910, 116712029), (145535560, 121802006)]
13:28:44: [INFO] Adding track segment (B.Cu): [(145535560, 121802006), (147697341, 124670787)]
13:28:44: [INFO] Routing SW29 with D29
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW29:2' at (127386304, 114060782) with pad 'D29:2' at (128832735, 122019540) using coordinate system rotated by 8.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(127386304, 114060782), (126670953, 119150758)]
13:28:44: [INFO] Adding track segment (B.Cu): [(126670953, 119150758), (128832735, 122019540)]
13:28:44: [INFO] Routing SW28 with D28
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW28:2' at (108521697, 111409534) with pad 'D28:2' at (109968128, 119368292) using coordinate system rotated by 8.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(108521697, 111409534), (107806346, 116499510)]
13:28:44: [INFO] Adding track segment (B.Cu): [(107806346, 116499510), (109968128, 119368292)]
13:28:44: [INFO] Routing SW27 with D27
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW27:2' at (87693500, 109220000) with pad 'D27:2' at (90233500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(87693500, 109220000), (87693500, 114360000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(87693500, 114360000), (90233500, 116900000)]
13:28:44: [INFO] Routing SW26 with D26
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW26:2' at (61499750, 109220000) with pad 'D26:2' at (64039750, 116900000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(61499750, 109220000), (61499750, 114360000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(61499750, 114360000), (64039750, 116900000)]
13:28:44: [INFO] Routing SW25 with D25
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW25:2' at (301339250, 90170000) with pad 'D25:2' at (303879250, 97850000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(301339250, 90170000), (301339250, 95310000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(301339250, 95310000), (303879250, 97850000)]
13:28:44: [INFO] Routing SW24 with D24
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW24:2' at (275145500, 90170000) with pad 'D24:2' at (277685500, 97850000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(275145500, 90170000), (275145500, 95310000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(275145500, 95310000), (277685500, 97850000)]
13:28:44: [INFO] Routing SW23 with D23
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW23:2' at (254433195, 90778364) with pad 'D23:2' at (258017325, 98030122) using coordinate system rotated by 352.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(254433195, 90778364), (255148544, 95868339)]
13:28:44: [INFO] Adding track segment (B.Cu): [(255148544, 95868339), (258017325, 98030122)]
13:28:44: [INFO] Routing SW22 with D22
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW22:2' at (235568588, 93429611) with pad 'D22:2' at (239152718, 100681369) using coordinate system rotated by 352.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(235568588, 93429611), (236283937, 98519588)]
13:28:44: [INFO] Adding track segment (B.Cu): [(236283937, 98519588), (239152718, 100681369)]
13:28:44: [INFO] Routing SW21 with D21
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW21:2' at (216703982, 96080859) with pad 'D21:2' at (220288112, 103332617) using coordinate system rotated by 352.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(216703982, 96080859), (217419330, 101170835)]
13:28:44: [INFO] Adding track segment (B.Cu): [(217419330, 101170835), (220288112, 103332617)]
13:28:44: [INFO] Routing SW20 with D20
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW20:2' at (197839375, 98732106) with pad 'D20:2' at (201423505, 105983864) using coordinate system rotated by 352.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(197839375, 98732106), (198554724, 103822082)]
13:28:44: [INFO] Adding track segment (B.Cu): [(198554724, 103822082), (201423505, 105983864)]
13:28:44: [INFO] Routing SW19 with D19
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW19:2' at (158334461, 99173046) with pad 'D19:2' at (159780892, 107131804) using coordinate system rotated by 8.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(158334461, 99173046), (157619110, 104263024)]
13:28:44: [INFO] Adding track segment (B.Cu): [(157619110, 104263024), (159780892, 107131804)]
13:28:44: [INFO] Routing SW18 with D18
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW18:2' at (139469855, 96521799) with pad 'D18:2' at (140916286, 104480557) using coordinate system rotated by 8.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(139469855, 96521799), (138754505, 101611776)]
13:28:44: [INFO] Adding track segment (B.Cu): [(138754505, 101611776), (140916286, 104480557)]
13:28:44: [INFO] Routing SW17 with D17
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW17:2' at (120605248, 93870551) with pad 'D17:2' at (122051679, 101829309) using coordinate system rotated by 8.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(120605248, 93870551), (119889897, 98960527)]
13:28:44: [INFO] Adding track segment (B.Cu): [(119889897, 98960527), (122051679, 101829309)]
13:28:44: [INFO] Routing SW16 with D16
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW16:2' at (101740641, 91219304) with pad 'D16:2' at (103187072, 99178062) using coordinate system rotated by 8.0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(101740641, 91219304), (101025290, 96309282)]
13:28:44: [INFO] Adding track segment (B.Cu): [(101025290, 96309282), (103187072, 99178062)]
13:28:44: [INFO] Routing SW15 with D15
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW15:2' at (81026000, 90170000) with pad 'D15:2' at (83566000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(81026000, 90170000), (81026000, 95310000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(81026000, 95310000), (83566000, 97850000)]
13:28:44: [INFO] Routing SW14 with D14
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW14:2' at (59594750, 90170000) with pad 'D14:2' at (62134750, 97850000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(59594750, 90170000), (59594750, 95310000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(59594750, 95310000), (62134750, 97850000)]
13:28:44: [INFO] Routing SW13 with D13
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW13:2' at (306197000, 71120000) with pad 'D13:2' at (308737000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(306197000, 71120000), (306197000, 76260000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(306197000, 76260000), (308737000, 78800000)]
13:28:44: [INFO] Routing SW12a with D12
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW12a:2' at (296672000, 71120000) with pad 'D12:2' at (289687000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Routing SW12 with D12
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW12:2' at (287147000, 71120000) with pad 'D12:2' at (289687000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(287147000, 71120000), (287147000, 76260000)]
13:28:44: [INFO] Adding track segment (B.Cu): [(287147000, 76260000), (289687000, 78800000)]
13:28:44: [INFO] Routing SW11 with D11
13:28:44: [INFO] Using internal autorouter method
13:28:44: [INFO] Routing pad 'SW11:2' at (268097000, 71120000) with pad 'D11:2' at (270637000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:44: [INFO] Adding track segment (B.Cu): [(268097000, 71120000), (268097000, 76260000)]
13:28:45: [INFO] Adding track segment (B.Cu): [(268097000, 76260000), (270637000, 78800000)]
13:28:45: [INFO] Routing SW10 with D10
13:28:45: [INFO] Using internal autorouter method
13:28:45: [INFO] Routing pad 'SW10:2' at (247065796, 72576569) with pad 'D10:2' at (250649926, 79828327) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(247065796, 72576569), (247781145, 77666545)]
13:28:45: [INFO] Adding track segment (B.Cu): [(247781145, 77666545), (250649926, 79828327)]
13:28:45: [INFO] Routing SW9 with D9
13:28:45: [INFO] Using internal autorouter method
