=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:35: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrBEAYBp1SAIKQIywVATKxBmLUAsekArEQGxEDsRAHEQJxFIzyJIoC6kAUMAN6gAnqABcccADp0xAL6sk0LApTzImVblWFVpVRVXVVdVY1XMlyTj36gA7qLhIps1ukWvkWN+oRvNvyG0A3QD9AMMA4wDTOAF7MSdKFwD2UC5eOIdE5NBsdwQ8lQK1LDz-XMDSkiqwioiKqMyE5zli81ZCqwy7LJbWfHzQAaKhkvgmuDI+hAGQiadpVtH22J7mxf7LNI4gA
13:28:39: [INFO] Placing additional elements for SW50
13:28:39: [INFO] Placing additional elements for SW49
13:28:39: [INFO] Placing additional elements for SW48
13:28:39: [INFO] Placing additional elements for SW47
13:28:39: [INFO] Placing additional elements for SW46
13:28:39: [INFO] Placing additional elements for SW45
13:28:39: [INFO] Placing additional elements for SW44
13:28:39: [INFO] Placing additional elements for SW43
13:28:39: [INFO] Placing additional elements for SW42
13:28:39: [INFO] Placing additional elements for SW41
13:28:39: [INFO] Placing additional elements for SW40
13:28:39: [INFO] Placing additional elements for SW39
13:28:39: [INFO] Placing additional elements for SW38
13:28:39: [INFO] Placing additional elements for SW37
13:28:39: [INFO] Placing additional elements for SW36
13:28:39: [INFO] Placing additional elements for SW35
13:28:39: [INFO] Placing additional elements for SW34
13:28:39: [INFO] Placing additional elements for SW33
13:28:39: [INFO] Placing additional elements for SW32
13:28:39: [INFO] Placing additional elements for SW31
13:28:39: [INFO] Placing additional elements for SW30
13:28:39: [INFO] Placing additional elements for SW29
13:28:39: [INFO] Placing additional elements for SW28
13:28:39: [INFO] Placing additional elements for SW27
13:28:39: [INFO] Placing additional elements for SW26
13:28:39: [INFO] Placing additional elements for SW25
13:28:39: [INFO] Placing additional elements for SW24
13:28:39: [INFO] Placing additional elements for SW23
13:28:39: [INFO] Placing additional elements for SW22
13:28:39: [INFO] Placing additional elements for SW21
13:28:39: [INFO] Placing additional elements for SW20
13:28:39: [INFO] Placing additional elements for SW19
13:28:39: [INFO] Placing additional elements for SW18
13:28:39: [INFO] Placing additional elements for SW17
13:28:39: [INFO] Placing additional elements for SW16
13:28:39: [INFO] Placing additional elements for SW15
13:28:39: [INFO] Placing additional elements for SW14
13:28:39: [INFO] Placing additional elements for SW13
13:28:39: [INFO] Placing additional elements for SW12
13:28:39: [INFO] Placing additional elements for SW11
13:28:39: [INFO] Placing additional elements for SW10
13:28:39: [INFO] Placing additional elements for SW9
13:28:39: [INFO] Placing additional elements for SW8
13:28:39: [INFO] Placing additional elements for SW7
13:28:39: [INFO] Placing additional elements for SW6
13:28:39: [INFO] Placing additional elements for SW5
13:28:39: [INFO] Placing additional elements for SW4
13:28:39: [INFO] Placing additional elements for SW3
13:28:39: [INFO] Placing additional elements for SW2
13:28:39: [INFO] Placing additional elements for SW1
13:28:39: [INFO] Routing SW52 with D52
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW52:2' at (247808750, 113982500) with pad 'D52:2' at (250348750, 121662500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(247808750, 113982500), (247808750, 119122500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(247808750, 119122500), (250348750, 121662500)]
13:28:39: [INFO] Routing SW51 with D51
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW51:2' at (223996250, 113982500) with pad 'D51:2' at (226536250, 121662500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(223996250, 113982500), (223996250, 119122500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(223996250, 119122500), (226536250, 121662500)]
13:28:39: [INFO] Routing SW50 with D50
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW50:2' at (152558750, 113982500) with pad 'D50:2' at (155098750, 121662500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(152558750, 113982500), (152558750, 119122500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(152558750, 119122500), (155098750, 121662500)]
13:28:39: [INFO] Routing SW49 with D49
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW49:2' at (83502500, 113982500) with pad 'D49:2' at (86042500, 121662500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(83502500, 113982500), (83502500, 119122500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(83502500, 119122500), (86042500, 121662500)]
13:28:39: [INFO] Routing SW48 with D48
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW48:2' at (64452500, 113982500) with pad 'D48:2' at (66992500, 121662500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(64452500, 113982500), (64452500, 119122500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(64452500, 119122500), (66992500, 121662500)]
13:28:39: [INFO] Routing SW47 with D47
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW47:2' at (43021250, 113982500) with pad 'D47:2' at (45561250, 121662500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(43021250, 113982500), (43021250, 119122500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(43021250, 119122500), (45561250, 121662500)]
13:28:39: [INFO] Routing SW46 with D46
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW46:2' at (250190000, 94932500) with pad 'D46:2' at (252730000, 102612500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(250190000, 94932500), (250190000, 100072500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(250190000, 100072500), (252730000, 102612500)]
13:28:39: [INFO] Routing SW45 with D45
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW45:2' at (228758750, 94932500) with pad 'D45:2' at (231298750, 102612500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(228758750, 94932500), (228758750, 100072500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(228758750, 100072500), (231298750, 102612500)]
13:28:39: [INFO] Routing SW44 with D44
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW44:2' at (207327500, 94932500) with pad 'D44:2' at (209867500, 102612500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(207327500, 94932500), (207327500, 100072500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(207327500, 100072500), (209867500, 102612500)]
13:28:39: [INFO] Routing SW43 with D43
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW43:2' at (188277500, 94932500) with pad 'D43:2' at (190817500, 102612500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(188277500, 94932500), (188277500, 100072500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(188277500, 100072500), (190817500, 102612500)]
13:28:39: [INFO] Routing SW42 with D42
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW42:2' at (169227500, 94932500) with pad 'D42:2' at (171767500, 102612500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(169227500, 94932500), (169227500, 100072500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(169227500, 100072500), (171767500, 102612500)]
13:28:39: [INFO] Routing SW41 with D41
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW41:2' at (150177500, 94932500) with pad 'D41:2' at (152717500, 102612500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(150177500, 94932500), (150177500, 100072500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(150177500, 100072500), (152717500, 102612500)]
13:28:39: [INFO] Routing SW40 with D40
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW40:2' at (131127500, 94932500) with pad 'D40:2' at (133667500, 102612500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(131127500, 94932500), (131127500, 100072500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(131127500, 100072500), (133667500, 102612500)]
13:28:39: [INFO] Routing SW39 with D39
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW39:2' at (112077500, 94932500) with pad 'D39:2' at (114617500, 102612500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(112077500, 94932500), (112077500, 100072500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(112077500, 100072500), (114617500, 102612500)]
13:28:39: [INFO] Routing SW38 with D38
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW38:2' at (93027500, 94932500) with pad 'D38:2' at (95567500, 102612500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(93027500, 94932500), (93027500, 100072500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(93027500, 100072500), (95567500, 102612500)]
13:28:39: [INFO] Routing SW37 with D37
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW37:2' at (73977500, 94932500) with pad 'D37:2' at (76517500, 102612500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(73977500, 94932500), (73977500, 100072500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(73977500, 100072500), (76517500, 102612500)]
13:28:39: [INFO] Routing SW36 with D36
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW36:2' at (47783750, 94932500) with pad 'D36:2' at (50323750, 102612500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(47783750, 94932500), (47783750, 100072500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(47783750, 100072500), (50323750, 102612500)]
13:28:39: [INFO] Routing SW35 with D35
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW35:2' at (243046250, 75882500) with pad 'D35:2' at (245586250, 83562500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(243046250, 75882500), (243046250, 81022500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(243046250, 81022500), (245586250, 83562500)]
13:28:39: [INFO] Routing SW34 with D34
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW34:2' at (216852500, 75882500) with pad 'D34:2' at (219392500, 83562500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(216852500, 75882500), (216852500, 81022500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(216852500, 81022500), (219392500, 83562500)]
13:28:39: [INFO] Routing SW33 with D33
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW33:2' at (197802500, 75882500) with pad 'D33:2' at (200342500, 83562500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(197802500, 75882500), (197802500, 81022500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(197802500, 81022500), (200342500, 83562500)]
13:28:39: [INFO] Routing SW32 with D32
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW32:2' at (178752500, 75882500) with pad 'D32:2' at (181292500, 83562500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(178752500, 75882500), (178752500, 81022500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(178752500, 81022500), (181292500, 83562500)]
13:28:39: [INFO] Routing SW31 with D31
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW31:2' at (159702500, 75882500) with pad 'D31:2' at (162242500, 83562500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(159702500, 75882500), (159702500, 81022500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(159702500, 81022500), (162242500, 83562500)]
13:28:39: [INFO] Routing SW30 with D30
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW30:2' at (140652500, 75882500) with pad 'D30:2' at (143192500, 83562500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(140652500, 75882500), (140652500, 81022500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(140652500, 81022500), (143192500, 83562500)]
13:28:39: [INFO] Routing SW29 with D29
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW29:2' at (121602500, 75882500) with pad 'D29:2' at (124142500, 83562500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(121602500, 75882500), (121602500, 81022500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(121602500, 81022500), (124142500, 83562500)]
13:28:39: [INFO] Routing SW28 with D28
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW28:2' at (102552500, 75882500) with pad 'D28:2' at (105092500, 83562500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(102552500, 75882500), (102552500, 81022500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(102552500, 81022500), (105092500, 83562500)]
13:28:39: [INFO] Routing SW27 with D27
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW27:2' at (83502500, 75882500) with pad 'D27:2' at (86042500, 83562500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(83502500, 75882500), (83502500, 81022500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(83502500, 81022500), (86042500, 83562500)]
13:28:39: [INFO] Routing SW26 with D26
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW26:2' at (64452500, 75882500) with pad 'D26:2' at (66992500, 83562500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(64452500, 75882500), (64452500, 81022500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(64452500, 81022500), (66992500, 83562500)]
13:28:39: [INFO] Routing SW25 with D25
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW25:2' at (43021250, 75882500) with pad 'D25:2' at (45561250, 83562500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(43021250, 75882500), (43021250, 81022500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(43021250, 81022500), (45561250, 83562500)]
13:28:39: [INFO] Routing SW24 with D24
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW24:2' at (250190000, 56832500) with pad 'D24:2' at (252730000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(250190000, 56832500), (250190000, 61972500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(250190000, 61972500), (252730000, 64512500)]
13:28:39: [INFO] Routing SW23 with D23
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW23:2' at (231140000, 56832500) with pad 'D23:2' at (233680000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(231140000, 56832500), (231140000, 61972500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(231140000, 61972500), (233680000, 64512500)]
13:28:39: [INFO] Routing SW22 with D22
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW22:2' at (212090000, 56832500) with pad 'D22:2' at (214630000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(212090000, 56832500), (212090000, 61972500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(212090000, 61972500), (214630000, 64512500)]
13:28:39: [INFO] Routing SW21 with D21
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW21:2' at (193040000, 56832500) with pad 'D21:2' at (195580000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(193040000, 56832500), (193040000, 61972500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(193040000, 61972500), (195580000, 64512500)]
13:28:39: [INFO] Routing SW20 with D20
13:28:39: [INFO] Using internal autorouter method
13:28:39: [INFO] Routing pad 'SW20:2' at (173990000, 56832500) with pad 'D20:2' at (176530000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:39: [INFO] Adding track segment (B.Cu): [(173990000, 56832500), (173990000, 61972500)]
13:28:39: [INFO] Adding track segment (B.Cu): [(173990000, 61972500), (176530000, 64512500)]
13:28:40: [INFO] Routing SW19 with D19
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW19:2' at (154940000, 56832500) with pad 'D19:2' at (157480000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(154940000, 56832500), (154940000, 61972500)]
13:28:40: [INFO] Adding track segment (B.Cu): [(154940000, 61972500), (157480000, 64512500)]
13:28:40: [INFO] Routing SW18 with D18
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW18:2' at (135890000, 56832500) with pad 'D18:2' at (138430000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(135890000, 56832500), (135890000, 61972500)]
13:28:40: [INFO] Adding track segment (B.Cu): [(135890000, 61972500), (138430000, 64512500)]
13:28:40: [INFO] Routing SW17 with D17
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW17:2' at (116840000, 56832500) with pad 'D17:2' at (119380000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(116840000, 56832500), (116840000, 61972500)]
13:28:40: [INFO] Adding track segment (B.Cu): [(116840000, 61972500), (119380000, 64512500)]
13:28:40: [INFO] Routing SW16 with D16
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW16:2' at (97790000, 56832500) with pad 'D16:2' at (100330000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(97790000, 56832500), (97790000, 61972500)]
13:28:40: [INFO] Adding track segment (B.Cu): [(97790000, 61972500), (100330000, 64512500)]
13:28:40: [INFO] Routing SW15 with D15
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW15:2' at (78740000, 56832500) with pad 'D15:2' at (81280000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(78740000, 56832500), (78740000, 61972500)]
13:28:40: [INFO] Adding track segment (B.Cu): [(78740000, 61972500), (81280000, 64512500)]
13:28:40: [INFO] Routing SW14 with D14
13:28:40: [INFO] Using internal autorouter method
