=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:55: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhNPEpBZZjuPgIxF5YBMjtWAzG-gCzdYBWfgDZ+yfgA5+ATn51CxKLASIAhuo1sA7subYmdZgB0AdqdP4FcEsvKUK1A3XNmT9RjbJqN6x+0MuFlgMALpYAFBg4DrwdAB0AvrgdAQeSl72DkkpDDQprHmcbCl8hUKFooXihVKFsoXyaaQqaOg0MXDxiQ2hEVHNSD6+7crxyN0IzKmKA4iZ0ElTuZMsbFNcNFOlK+UrlSvVK7Ur9dbpKkOq2rpxzBPgS86upilWnirzfku4gSY5TbZvD5rrFbvdHr9-mFIhAAB6jOKGe4caZnDrxO5JFHLCAdYRgrGcX5TN7RBGYmgo3bgFH7XHk5EsYnBNIdZgEylE54mJasm7jQk8Zk4snwdkCznGblTApom4UhAojjM2X00EKmlYIXS1YhEJAA
13:37:59: [INFO] Placing additional elements for SW42
13:37:59: [INFO] Placing additional elements for SW41b
13:37:59: [INFO] Placing additional elements for SW41a
13:37:59: [INFO] Placing additional elements for SW41
13:37:59: [INFO] Placing additional elements for SW40a
13:37:59: [INFO] Placing additional elements for SW40
13:37:59: [INFO] Placing additional elements for SW39
13:37:59: [INFO] Placing additional elements for SW38
13:37:59: [INFO] Placing additional elements for SW37a
13:37:59: [INFO] Placing additional elements for SW37
13:37:59: [INFO] Placing additional elements for SW36
13:37:59: [INFO] Placing additional elements for SW35
13:37:59: [INFO] Placing additional elements for SW34
13:37:59: [INFO] Placing additional elements for SW33
13:37:59: [INFO] Placing additional elements for SW32
13:37:59: [INFO] Placing additional elements for SW31
13:37:59: [INFO] Placing additional elements for SW30
13:37:59: [INFO] Placing additional elements for SW29
13:37:59: [INFO] Placing additional elements for SW28
13:37:59: [INFO] Placing additional elements for SW27
13:37:59: [INFO] Placing additional elements for SW26
13:37:59: [INFO] Placing additional elements for SW25
13:37:59: [INFO] Placing additional elements for SW24
13:37:59: [INFO] Placing additional elements for SW23
13:37:59: [INFO] Placing additional elements for SW22
13:37:59: [INFO] Placing additional elements for SW21
13:37:59: [INFO] Placing additional elements for SW20
13:37:59: [INFO] Placing additional elements for SW19
13:37:59: [INFO] Placing additional elements for SW18
13:37:59: [INFO] Placing additional elements for SW17
13:37:59: [INFO] Placing additional elements for SW16
13:37:59: [INFO] Placing additional elements for SW15
13:37:59: [INFO] Placing additional elements for SW14
13:37:59: [INFO] Placing additional elements for SW13a
13:37:59: [INFO] Placing additional elements for SW13
13:37:59: [INFO] Placing additional elements for SW12
13:37:59: [INFO] Placing additional elements for SW11
13:37:59: [INFO] Placing additional elements for SW10
13:37:59: [INFO] Placing additional elements for SW9
13:37:59: [INFO] Placing additional elements for SW8
13:37:59: [INFO] Placing additional elements for SW7
13:37:59: [INFO] Placing additional elements for SW6
13:37:59: [INFO] Placing additional elements for SW5
13:37:59: [INFO] Placing additional elements for SW4
13:37:59: [INFO] Placing additional elements for SW3
13:37:59: [INFO] Placing additional elements for SW2
13:37:59: [INFO] Placing additional elements for SW1
13:37:59: [INFO] Routing SW44 with D44
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW44:2' at (247808750, 90170000) with pad 'D44:2' at (250348750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(247808750, 90170000), (247808750, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(247808750, 95310000), (250348750, 97850000)]
13:37:59: [INFO] Routing SW43 with D43
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW43:2' at (226377500, 90170000) with pad 'D43:2' at (228917500, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(226377500, 90170000), (226377500, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(226377500, 95310000), (228917500, 97850000)]
13:37:59: [INFO] Routing SW42a with D42
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW42a:2' at (202565000, 90170000) with pad 'D42:2' at (190817500, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Routing SW42 with D42
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW42:2' at (188277500, 90170000) with pad 'D42:2' at (190817500, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(188277500, 90170000), (188277500, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(188277500, 95310000), (190817500, 97850000)]
13:37:59: [INFO] Routing SW41b with D41
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW41b:2' at (169227500, 90170000) with pad 'D41:2' at (157480000, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Routing SW41a with D41
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW41a:2' at (140652500, 90170000) with pad 'D41:2' at (157480000, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(140652500, 90170000), (148332500, 97850000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(148332500, 97850000), (157480000, 97850000)]
13:37:59: [INFO] Routing SW41 with D41
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW41:2' at (154940000, 90170000) with pad 'D41:2' at (157480000, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(154940000, 90170000), (154940000, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(154940000, 95310000), (157480000, 97850000)]
13:37:59: [INFO] Routing SW40a with D40
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW40a:2' at (121602500, 90170000) with pad 'D40:2' at (109855000, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Routing SW40 with D40
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW40:2' at (107315000, 90170000) with pad 'D40:2' at (109855000, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(107315000, 90170000), (107315000, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(107315000, 95310000), (109855000, 97850000)]
13:37:59: [INFO] Routing SW39 with D39
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW39:2' at (83502500, 90170000) with pad 'D39:2' at (86042500, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(83502500, 90170000), (83502500, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(83502500, 95310000), (86042500, 97850000)]
13:37:59: [INFO] Routing SW38 with D38
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW38:2' at (62071250, 90170000) with pad 'D38:2' at (64611250, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(62071250, 90170000), (62071250, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(62071250, 95310000), (64611250, 97850000)]
13:37:59: [INFO] Routing SW37a with D37
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW37a:2' at (266858750, 71120000) with pad 'D37:2' at (259873750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Routing SW37 with D37
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW37:2' at (257333750, 71120000) with pad 'D37:2' at (259873750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(257333750, 71120000), (257333750, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(257333750, 76260000), (259873750, 78800000)]
13:37:59: [INFO] Routing SW36 with D36
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW36:2' at (245427500, 71120000) with pad 'D36:2' at (247967500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(245427500, 71120000), (245427500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(245427500, 76260000), (247967500, 78800000)]
13:37:59: [INFO] Routing SW35 with D35
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW35:2' at (226377500, 71120000) with pad 'D35:2' at (228917500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(226377500, 71120000), (226377500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(226377500, 76260000), (228917500, 78800000)]
13:37:59: [INFO] Routing SW34 with D34
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW34:2' at (207327500, 71120000) with pad 'D34:2' at (209867500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(207327500, 71120000), (207327500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(207327500, 76260000), (209867500, 78800000)]
13:37:59: [INFO] Routing SW33 with D33
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW33:2' at (188277500, 71120000) with pad 'D33:2' at (190817500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(188277500, 71120000), (188277500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(188277500, 76260000), (190817500, 78800000)]
13:37:59: [INFO] Routing SW32 with D32
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW32:2' at (169227500, 71120000) with pad 'D32:2' at (171767500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(169227500, 71120000), (169227500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(169227500, 76260000), (171767500, 78800000)]
13:37:59: [INFO] Routing SW31 with D31
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW31:2' at (150177500, 71120000) with pad 'D31:2' at (152717500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(150177500, 71120000), (150177500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(150177500, 76260000), (152717500, 78800000)]
13:37:59: [INFO] Routing SW30 with D30
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW30:2' at (131127500, 71120000) with pad 'D30:2' at (133667500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(131127500, 71120000), (131127500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(131127500, 76260000), (133667500, 78800000)]
13:37:59: [INFO] Routing SW29 with D29
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW29:2' at (112077500, 71120000) with pad 'D29:2' at (114617500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(112077500, 71120000), (112077500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(112077500, 76260000), (114617500, 78800000)]
13:37:59: [INFO] Routing SW28 with D28
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW28:2' at (93027500, 71120000) with pad 'D28:2' at (95567500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(93027500, 71120000), (93027500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(93027500, 76260000), (95567500, 78800000)]
13:37:59: [INFO] Routing SW27 with D27
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW27:2' at (73977500, 71120000) with pad 'D27:2' at (76517500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(73977500, 71120000), (73977500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(73977500, 76260000), (76517500, 78800000)]
13:37:59: [INFO] Routing SW26 with D26
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW26:2' at (47783750, 71120000) with pad 'D26:2' at (50323750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(47783750, 71120000), (47783750, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(47783750, 76260000), (50323750, 78800000)]
13:37:59: [INFO] Routing SW25 with D25
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW25:2' at (264477500, 52070000) with pad 'D25:2' at (267017500, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(264477500, 52070000), (264477500, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(264477500, 57210000), (267017500, 59750000)]
13:37:59: [INFO] Routing SW24 with D24
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW24:2' at (240665000, 52070000) with pad 'D24:2' at (243205000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(240665000, 52070000), (240665000, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(240665000, 57210000), (243205000, 59750000)]
13:37:59: [INFO] Routing SW23 with D23
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW23:2' at (221615000, 52070000) with pad 'D23:2' at (224155000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(221615000, 52070000), (221615000, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(221615000, 57210000), (224155000, 59750000)]
13:37:59: [INFO] Routing SW22 with D22
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW22:2' at (202565000, 52070000) with pad 'D22:2' at (205105000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(202565000, 52070000), (202565000, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(202565000, 57210000), (205105000, 59750000)]
13:37:59: [INFO] Routing SW21 with D21
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW21:2' at (183515000, 52070000) with pad 'D21:2' at (186055000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(183515000, 52070000), (183515000, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(183515000, 57210000), (186055000, 59750000)]
13:37:59: [INFO] Routing SW20 with D20
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW20:2' at (164465000, 52070000) with pad 'D20:2' at (167005000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(164465000, 52070000), (164465000, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(164465000, 57210000), (167005000, 59750000)]
13:37:59: [INFO] Routing SW19 with D19
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW19:2' at (145415000, 52070000) with pad 'D19:2' at (147955000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(145415000, 52070000), (145415000, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(145415000, 57210000), (147955000, 59750000)]
13:37:59: [INFO] Routing SW18 with D18
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW18:2' at (126365000, 52070000) with pad 'D18:2' at (128905000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(126365000, 52070000), (126365000, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(126365000, 57210000), (128905000, 59750000)]
13:37:59: [INFO] Routing SW17 with D17
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW17:2' at (107315000, 52070000) with pad 'D17:2' at (109855000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(107315000, 52070000), (107315000, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(107315000, 57210000), (109855000, 59750000)]
13:37:59: [INFO] Routing SW16 with D16
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW16:2' at (88265000, 52070000) with pad 'D16:2' at (90805000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(88265000, 52070000), (88265000, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(88265000, 57210000), (90805000, 59750000)]
13:37:59: [INFO] Routing SW15 with D15
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW15:2' at (69215000, 52070000) with pad 'D15:2' at (71755000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(69215000, 52070000), (69215000, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(69215000, 57210000), (71755000, 59750000)]
13:37:59: [INFO] Routing SW14 with D14
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW14:2' at (45402500, 52070000) with pad 'D14:2' at (47942500, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(45402500, 52070000), (45402500, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(45402500, 57210000), (47942500, 59750000)]
13:37:59: [INFO] Routing SW13a with D13
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW13a:2' at (269240000, 33020000) with pad 'D13:2' at (262255000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Routing SW13 with D13
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW13:2' at (259715000, 33020000) with pad 'D13:2' at (262255000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(259715000, 33020000), (259715000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(259715000, 38160000), (262255000, 40700000)]
13:37:59: [INFO] Routing SW12 with D12
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW12:2' at (250190000, 33020000) with pad 'D12:2' at (252730000, 40700000) using coordinate system rotated by 0 degree(s)
